,Type,Bedrooms,Location,Name_of_the_Society,Furnishing_Status,Bathrooms,Tenant_Prefered,Availability,Area_in_sqft,Floor,Maintenance_charges,Rent
0,Flat,4,"Kokapet, Outer Ring Road",Sonthalia Fortune Sky Villas,Furnished,5,Family,Immediately,7333,8,29000,₹3.5 Lac 
1,Flat,1,Kondapur,Kondapur,Furnished,1,Bachelors/Family,Immediately,450,4,1000,"₹25,000"
2,Flat,1,Kondapur,Kondapur,Furnished,1,Bachelors/Family,From Jun '25,700,5,1500,"₹26,500"
3,Flat,3,Kondapur,GHR Titania,Semi-Furnished,3,Bachelors,Immediately,1788,5,,"₹55,000"
4,Flat,3,"Kokapet, Outer Ring Road",Prestige Tranquil,Semi-Furnished,3,Family,Immediately,1166,3,4,"₹65,000"
5,Flat,3,Hitech City,Vishnu Vistara,Unfurnished,3,Bachelors/Family,Immediately,1890,,5000,"₹65,000"
6,House,3,Sitaram Bagh,,Unfurnished,3,Bachelors/Family,Immediately,840,2,,"₹20,000"
7,Flat,4,"Banjara Hills, NH 9",Dream Valencia,Semi-Furnished,4,Bachelors,Immediately,3124,6,7500,₹1.3 Lac 
8,Flat,3,"Narsingi, Outer Ring Road",Rajapushpa Provincia,Unfurnished,3,Bachelors,Immediately,2660,1,,₹1 Lac 
9,Flat,3,"Manchirevula, Outer Ring Road",My Home Avatar,Semi-Furnished,3,Bachelors/Family,Immediately,1511,2,7000,"₹65,000"
10,House,1,"Golnaka, Amberpet, NH 2 2",,Semi-Furnished,1,Bachelors,Immediately,600,,200,"₹9,000"
11,Villa,4,"Tellapur, Outer Ring Road",Mayfair Villas,Furnished,5,Bachelors/Family,Immediately,4000,,,₹1.3 Lac 
12,Flat,3,"Kokapet, Outer Ring Road",My Home Tarkshya,Semi-Furnished,3,Bachelors,Immediately,1957,3,7500,"₹70,000"
13,Villa,3,"Anupama Homes, Manikonda",,Semi-Furnished,3,Bachelors/Family,From Sep '25,2000,,1600,"₹57,000"
14,Flat,3,Kondapur,My Home Mangala,Unfurnished,3,Bachelors,Immediately,1798,1,6000,"₹60,000"
15,Flat,1,"PVR Colony, Vanasthalipuram",,Unfurnished,1,Family,Immediately,200,2,,"₹12,000"
16,Villa,4,Manikonda Jagir,Diamond Hills Colony,Semi-Furnished,2,Family,Immediately,1950,,1600,"₹60,000"
